email,pass,lon,lat,type,status,first,last
[email],123,-114.25,51.17,admin,a,Chevy,Ode
[email],456,-114.25,50.92,user,a,Patrick,Mat
[email],789,-114.25,50.89,admin,a,John,Wick
[email],12,-114.22,51.11,user,a,Chad,Chadders
[email],345,-114.21,50.97,user,a,Sylvando,Rodrigo
[email],678,-114.19,51.07,user,a,Jade,Helio
[email],901,-114.16,51,admin,a,Serena,Arboria
[email],234,-114.16,50.99,user,a,Baldwin,Jr
[email],567,-114.15,51.06,user,a,Ryan,Go
[email],890,-114.09,51.15,user,a,Geralt,Rivia
[email],1234,-114.08,50.96,admin,a,Aliston,Nackle
[email],5678,-114.05,51.01,user,a,Tom,Nook
[email],9012,-114.05,51.13,user,a,Ciri,Riannon
[email],3456,-114.01,51.09,admin,a,Yenn,Vengerberg
[email],7890,-113.99,51.02,user,a,Triss,Merigold
[email],12345,-113.92,51.02,user,a,Bradford,Sweater
[email],67890,-113.92,50.96,user,a,Veronica,Arboria
[email],123456,-113.92,50.88,user,b,Bandito,?
[email],789012,-113.92,51.13,user,b,Pirate,?
[email],345678,-113.92,51.07,user,b,Smuggler,?
